Date,New Generation Capacity Developed (MW),Projects Delivered On-Time (%),Cost per MW Installed,% of Funds Disbursed (Capex),Transmission Line Length Constructed (km),Access Projects Progress (% of plan),Private Sector Participation (# of IPPs Supported),Loan Absorption Rate (%),Land Acquisition/Resettlement Completion (%),Environmental & Social Compliance
2023-11,255.0,87.24138738334736,1296344.1077429538,83.6862323563675,322.9901174883427,79.52036674694095,3.0,69.78656104005569,83.66896890669179,1.0
2023-12,257.0,84.07072094878473,1771455.5607087798,93.213270240545,325.79350858764633,84.10690670836925,3.0,80.78628491988836,82.01680339421435,1.0
2024-01,256.0,78.96674945118322,1382029.2588236325,91.02312077535683,335.9934211123904,91.30811453830664,3.0,67.16610357790684,71.91772858328733,1.0
2024-02,267.0,83.07718580463408,1461543.9525591207,95.0,338.40105344514484,88.11930540555602,3.0,80.42479175958697,88.18270345313235,1.0
2024-03,269.0,77.835847784128,1868226.265120704,94.2161043420499,341.9028806666889,92.57642945688183,3.0,67.99290324288532,67.28088837220179,1.0
2024-04,268.0,96.3926654917494,1348613.0942405285,95.0,347.7241266400487,94.29696239190872,3.0,79.95955516106717,64.73290665704432,1.0
2024-05,268.0,77.60210964236623,1267416.7292367362,78.12835760171497,355.30389083530963,99.0,3.0,77.93670377239012,78.93903236965863,1.0
2024-06,267.0,85.28240528933576,1698000.3260932625,85.1711719653974,365.0677772068705,89.3114758171704,3.0,71.78909911276831,75.52236875636633,1.0
2024-07,268.0,74.54320000623053,1545576.8085565236,88.24647534854188,370.11361526213096,87.5228252819499,3.0,73.75175519414306,97.63199894761968,1.0
2024-08,268.0,83.2186910946113,1546482.0425418727,91.99192650303456,378.03137574135667,82.75574629797906,3.0,82.32135601660445,61.08339915960598,1.0
2024-09,267.0,84.18425584820059,1784671.7646677925,94.67964525107143,382.7095844174019,82.65612017619878,3.0,68.0828490782581,71.56544097922078,1.0
2024-10,265.0,86.33502138244272,1408278.3189685065,80.23723617032036,392.36897069164047,96.76910325683744,3.0,75.8749296904761,90.78941081799017,0.0
2024-11,276.0,86.93291701532989,1729883.2537137,95.0,399.6003020857328,71.9860517180847,3.0,78.95411783024804,73.72183299081499,0.0
