Date,Water Coverage Rate (%),Non-Revenue Water (NRW %),Water Production vs. Billed Water Ratio,Average Water Outage Duration,Sewerage Network Coverage (%),Energy Cost per m³ Water Produced,% of Complaints Resolved Within SLA,Asset Maintenance Compliance (%),Capex Absorption Rate (%),% of Water Quality Tests Passed
2023-01,59.29360292082405,26.739182277958605,1.203891247940648,12.386642760054393,12.036370992943407,0.05044616132044802,91.90644571822078,85.71823247302555,80.85899913211826,99.18761764019665
2023-02,69.46134712867547,34.31014682821448,1.1829513376490737,9.626746902002417,15.778265114919172,0.05037714453964543,91.08645371650796,91.65684663390557,64.51658552928471,99.19232528217259
2023-03,72.54925549989062,30.463089154403274,1.2768551857572599,5.0,13.164930423749702,0.0488126640439235,94.08470447088173,83.79388609377718,70.47084349695788,99.07554732010848
2023-04,68.92977489972768,29.41793953053219,1.147641109274131,5.0,13.864700642646833,0.04590397977876679,94.33824819898979,87.41040837318349,50.0,98.83185784005218
2023-05,70.81750923722265,30.784850120196378,1.2772186757809882,10.175224830646602,17.78990885545659,0.051648530228546624,89.55642042486572,86.1502116249307,78.10731363205988,98.30696950390013
2023-06,75.61032973494402,30.600262898898706,1.196742670453531,15.493589482417255,14.928420203633848,0.05576783177583304,91.22853131685586,85.95531769009152,78.06295124243337,99.06445516733741
2023-07,72.37357474767258,27.2167733400002,1.1805271362452439,12.457719546208718,14.16639525266788,0.05449884157213131,91.4118789971688,86.32701540764575,82.64656867517198,98.2572555105958
2023-08,65.69458929628804,32.58041301170698,1.2679029650735352,10.119568732059037,15.70599707023539,0.04736878681130865,88.0,86.86292000178986,73.42203852942794,98.8392546951864
2023-09,67.10440254067316,33.76909682899745,1.1869090279767167,5.0,16.547132500781395,0.04916411817885036,90.17820554458918,90.0373120602779,72.6616667569334,98.95074445881964
2023-10,62.848708929345825,30.144866228362122,1.2247255445300862,7.209643085629856,13.3249357937686,0.051864353109256536,91.5540796113523,86.20229922061041,70.41664091431552,99.98429205126483
2023-11,74.15277571215414,35.39851525425581,1.29560434808387,11.622012269624133,14.11968169283616,0.057003679595327886,88.24146515994843,86.71951340398353,72.8071831900787,99.57055983809465
2023-12,77.57083186283076,30.136274256684608,1.1981199382519339,8.325670637996689,14.858649873636463,0.0511001195193712,95.62016525445225,93.07359837349732,73.90411565011729,99.84065920237535
2024-01,74.80060730911546,29.39482639783086,1.1159922211716398,11.613922875384015,18.456338624997773,0.045469661038071776,91.96118000153865,92.66855225878392,64.33304373034174,98.4351406555187
2024-02,74.91671403539391,32.188418402040405,1.1437132114448463,12.50584514616134,14.74057589272192,0.05387697098554927,93.83374983728217,88.61170272869543,79.29531453929442,98.28386100198378
2024-03,76.39949655878743,31.490442599843004,1.2004238900139939,7.998627533066158,13.268217057803373,0.049862074785517546,90.97599026457216,90.03942566953604,74.37156397665504,99.3872540315219
2024-04,64.25956643081653,33.81304885498727,1.1376481200744981,10.427395354851356,13.427145112331768,0.04844712291837676,90.09434218008619,89.7170130921233,73.06393698771289,99.43671484500244
2024-05,75.1243710871841,30.845410809866486,1.195424821730434,8.760127559475489,16.82858109634657,0.05841780414400048,93.51783011507864,88.26274801295759,68.57337716043264,99.61727230434336
2024-06,73.10014566939785,30.29073313010142,1.1724259781743425,6.768522324592472,16.93860317734959,0.04,89.35232284994031,90.20621208717057,71.59801050362323,99.19298494884322
2024-07,79.54689884528631,29.906799759572266,1.2133149438341266,7.26167345240016,16.90858339403032,0.045839882530304875,92.41277828647291,87.7109677028203,71.41166864498422,99.20196766824043
2024-08,68.23228453019657,32.571380543418414,1.2013667042073273,11.7169030969575,15.31731289234284,0.05718555588369469,92.76657820415889,87.10946792180354,86.86828644251781,99.73013248587013
2024-09,66.8293098136286,34.133894313083594,1.1197378032159444,13.565041663029877,16.26099213293042,0.04683221774634528,93.60195589270494,89.16973364346836,65.08694348780578,98.26731318326799
2024-10,83.9149781072726,29.814032718733884,1.209056610124217,7.040198981391889,14.403170477567627,0.04864208896114683,92.6804130549238,83.6549034966544,70.89388401751496,98.91602667856723
2024-11,72.43090929491012,31.16444192120719,1.20982327970388,11.95412991259105,15.502862631792345,0.04697066777310344,93.58747197379098,90.8985670120814,61.53140138639198,98.77286631082174
