Date,Bed Occupancy Rate (%),Average Length of Stay (ALOS),Surgery Turnaround Time,Outpatient Visits per Month,Staff-to-Patient Ratio,Mortality Rate,Insurance Claims Reimbursement Rate (%),Capex Execution on Equipment & Infrastructure,Accreditation/Standards Compliance,Patient Satisfaction Score
2024-02,84.32250384248805,5.526995174435486,3.647958025561031,8628.28622864097,0.8770289137376872,2.2372430130631913,87.59572354645736,62.565934157745474,1.0,4.436574637748052
2024-03,83.65778989315886,4.733142113679042,5.109151584692615,7337.139361998575,0.8536489899194354,2.6480784774332857,89.89217181698737,86.25105279593365,1.0,4.752040956112296
2024-04,79.79544083003478,4.54511465876586,5.379608652146226,8018.819616033263,0.7572705667396571,1.9172792830693608,92.32952471886841,60.841082032953025,1.0,4.329536185493067
2024-05,75.16631234589877,4.802183124381665,5.436335121528606,7451.177808258555,0.7490467822312373,2.075490668346985,91.96375137567267,67.72458227758571,1.0,4.64167556809442
2024-06,77.70850819132704,5.524518503352618,5.267760550223392,7197.363330865478,0.738332114694476,1.7083521953551228,87.33359174577457,73.19559798790125,1.0,4.436250855558144
2024-07,87.54030251958191,5.214654629182492,2.462622861352351,8576.544096604859,0.9561439417896505,1.1419202490463336,88.17214225548587,69.71015809958708,1.0,4.351489786160353
2024-08,76.19919404822949,4.608843495849207,4.138649334542606,7426.384730948888,0.8035501854863469,1.094789058308868,92.4183572186753,86.69177624683839,0.0,4.51214656581729
2024-09,70.97742364593171,4.131033638121068,5.2654300884195875,7865.777543158418,0.7102997358674064,1.6879545355540166,90.34837780755419,68.85332457484562,1.0,4.545778352357808
2024-10,77.4817973534293,4.807094786585682,4.788223153158922,8252.651104367435,0.6861025238026611,1.0537827612875947,87.92620545998803,77.79301333354086,1.0,4.883257566127371
2024-11,82.02254467302652,4.567617188149898,4.5132448352682975,7498.587207584933,0.8859996424309324,2.095967596578281,89.19593157274132,71.15092372517854,1.0,4.650571611540536
